nombre,date,value,item
AGUASCALIENTES,1/13/2020,0,1
AGUASCALIENTES,1/14/2020,1,2
AGUASCALIENTES,1/15/2020,0,3
AGUASCALIENTES,1/16/2020,0,4
AGUASCALIENTES,1/17/2020,0,5
AGUASCALIENTES,1/18/2020,0,6
AGUASCALIENTES,1/19/2020,0,7
AGUASCALIENTES,1/20/2020,0,8
AGUASCALIENTES,1/21/2020,0,9
AGUASCALIENTES,1/22/2020,0,10
AGUASCALIENTES,1/23/2020,0,11
AGUASCALIENTES,1/24/2020,0,12
AGUASCALIENTES,1/25/2020,0,13
AGUASCALIENTES,1/26/2020,0,14
AGUASCALIENTES,1/27/2020,0,15
AGUASCALIENTES,1/28/2020,0,16
AGUASCALIENTES,1/29/2020,0,17
AGUASCALIENTES,1/30/2020,0,18
AGUASCALIENTES,1/31/2020,0,19
AGUASCALIENTES,2/1/2020,0,20
AGUASCALIENTES,2/2/2020,0,21
AGUASCALIENTES,2/3/2020,0,22
AGUASCALIENTES,2/4/2020,0,23
AGUASCALIENTES,2/5/2020,0,24
AGUASCALIENTES,2/6/2020,0,25
AGUASCALIENTES,2/7/2020,0,26
AGUASCALIENTES,2/8/2020,0,27
AGUASCALIENTES,2/9/2020,0,28
AGUASCALIENTES,2/10/2020,0,29
AGUASCALIENTES,2/11/2020,0,30
AGUASCALIENTES,2/12/2020,0,31
AGUASCALIENTES,2/13/2020,0,32
AGUASCALIENTES,2/14/2020,0,33
AGUASCALIENTES,2/15/2020,0,34
AGUASCALIENTES,2/16/2020,0,35
AGUASCALIENTES,2/17/2020,0,36
AGUASCALIENTES,2/18/2020,0,37
AGUASCALIENTES,2/19/2020,0,38
AGUASCALIENTES,2/20/2020,0,39
AGUASCALIENTES,2/21/2020,0,40
AGUASCALIENTES,2/22/2020,0,41
AGUASCALIENTES,2/23/2020,0,42
AGUASCALIENTES,2/24/2020,0,43
AGUASCALIENTES,2/25/2020,0,44
AGUASCALIENTES,2/26/2020,0,45
AGUASCALIENTES,2/27/2020,0,46
AGUASCALIENTES,2/28/2020,0,47
AGUASCALIENTES,2/29/2020,0,48
AGUASCALIENTES,3/1/2020,0,49
AGUASCALIENTES,3/2/2020,0,50
AGUASCALIENTES,3/3/2020,0,51
AGUASCALIENTES,3/4/2020,0,52
AGUASCALIENTES,3/5/2020,0,53
AGUASCALIENTES,3/6/2020,0,54
AGUASCALIENTES,3/7/2020,0,55
AGUASCALIENTES,3/8/2020,0,56
AGUASCALIENTES,3/9/2020,0,57
AGUASCALIENTES,3/10/2020,0,58
AGUASCALIENTES,3/11/2020,0,59
AGUASCALIENTES,3/12/2020,0,60
AGUASCALIENTES,3/13/2020,0,61
AGUASCALIENTES,3/14/2020,1,62
AGUASCALIENTES,3/15/2020,0,63
AGUASCALIENTES,3/16/2020,0,64
AGUASCALIENTES,3/17/2020,1,65
AGUASCALIENTES,3/18/2020,3,66
AGUASCALIENTES,3/19/2020,1,67
AGUASCALIENTES,3/20/2020,2,68
AGUASCALIENTES,3/21/2020,1,69
AGUASCALIENTES,3/22/2020,1,70
AGUASCALIENTES,3/23/2020,4,71
AGUASCALIENTES,3/24/2020,0,72
AGUASCALIENTES,3/25/2020,17,73
AGUASCALIENTES,3/26/2020,3,74
AGUASCALIENTES,3/27/2020,6,75
AGUASCALIENTES,3/28/2020,5,76
AGUASCALIENTES,3/29/2020,3,77
AGUASCALIENTES,3/30/2020,4,78
AGUASCALIENTES,3/31/2020,1,79
AGUASCALIENTES,4/1/2020,0,80
AGUASCALIENTES,4/2/2020,0,81
AGUASCALIENTES,4/3/2020,2,82
AGUASCALIENTES,4/4/2020,0,83
AGUASCALIENTES,4/5/2020,3,84
AGUASCALIENTES,4/6/2020,4,85
AGUASCALIENTES,4/7/2020,1,86
AGUASCALIENTES,4/8/2020,1,87
AGUASCALIENTES,4/9/2020,0,88
AGUASCALIENTES,4/10/2020,2,89
AGUASCALIENTES,4/11/2020,1,90
AGUASCALIENTES,4/12/2020,2,91
AGUASCALIENTES,4/13/2020,6,92
AGUASCALIENTES,4/14/2020,2,93
AGUASCALIENTES,4/15/2020,11,94
AGUASCALIENTES,4/16/2020,6,95
AGUASCALIENTES,4/17/2020,15,96
AGUASCALIENTES,4/18/2020,12,97
AGUASCALIENTES,4/19/2020,3,98
AGUASCALIENTES,4/20/2020,15,99
AGUASCALIENTES,4/21/2020,13,100
AGUASCALIENTES,4/22/2020,10,101
AGUASCALIENTES,4/23/2020,20,102
AGUASCALIENTES,4/24/2020,11,103
AGUASCALIENTES,4/25/2020,1,104
AGUASCALIENTES,4/26/2020,6,105
AGUASCALIENTES,4/27/2020,14,106
AGUASCALIENTES,4/28/2020,24,107
AGUASCALIENTES,4/29/2020,17,108
AGUASCALIENTES,4/30/2020,25,109
AGUASCALIENTES,5/1/2020,4,110
AGUASCALIENTES,5/2/2020,4,111
AGUASCALIENTES,5/3/2020,3,112
AGUASCALIENTES,5/4/2020,47,113
AGUASCALIENTES,5/5/2020,10,114
AGUASCALIENTES,5/6/2020,15,115
AGUASCALIENTES,5/7/2020,23,116
AGUASCALIENTES,5/8/2020,12,117
AGUASCALIENTES,5/9/2020,0,118
AGUASCALIENTES,5/10/2020,4,119
AGUASCALIENTES,5/11/2020,12,120
AGUASCALIENTES,5/12/2020,43,121
AGUASCALIENTES,5/13/2020,13,122
AGUASCALIENTES,5/14/2020,22,123
AGUASCALIENTES,5/15/2020,27,124
AGUASCALIENTES,5/16/2020,3,125
AGUASCALIENTES,5/17/2020,7,126
AGUASCALIENTES,5/18/2020,34,127
AGUASCALIENTES,5/19/2020,19,128
AGUASCALIENTES,5/20/2020,24,129
AGUASCALIENTES,5/21/2020,24,130
AGUASCALIENTES,5/22/2020,24,131
AGUASCALIENTES,5/23/2020,16,132
AGUASCALIENTES,5/24/2020,5,133
AGUASCALIENTES,5/25/2020,32,134
AGUASCALIENTES,5/26/2020,8,135
AGUASCALIENTES,5/27/2020,0,136
BAJA CALIFORNIA,1/13/2020,0,1
BAJA CALIFORNIA,1/14/2020,0,2
BAJA CALIFORNIA,1/15/2020,0,3
BAJA CALIFORNIA,1/16/2020,0,4
BAJA CALIFORNIA,1/17/2020,0,5
BAJA CALIFORNIA,1/18/2020,0,6
BAJA CALIFORNIA,1/19/2020,0,7
BAJA CALIFORNIA,1/20/2020,0,8
BAJA CALIFORNIA,1/21/2020,0,9
BAJA CALIFORNIA,1/22/2020,0,10
BAJA CALIFORNIA,1/23/2020,0,11
BAJA CALIFORNIA,1/24/2020,0,12
BAJA CALIFORNIA,1/25/2020,0,13
BAJA CALIFORNIA,1/26/2020,0,14
BAJA CALIFORNIA,1/27/2020,0,15
BAJA CALIFORNIA,1/28/2020,0,16
BAJA CALIFORNIA,1/29/2020,0,17
BAJA CALIFORNIA,1/30/2020,0,18
BAJA CALIFORNIA,1/31/2020,0,19
BAJA CALIFORNIA,2/1/2020,0,20
BAJA CALIFORNIA,2/2/2020,0,21
BAJA CALIFORNIA,2/3/2020,0,22
BAJA CALIFORNIA,2/4/2020,0,23
BAJA CALIFORNIA,2/5/2020,0,24
BAJA CALIFORNIA,2/6/2020,0,25
BAJA CALIFORNIA,2/7/2020,0,26
BAJA CALIFORNIA,2/8/2020,0,27
BAJA CALIFORNIA,2/9/2020,0,28
BAJA CALIFORNIA,2/10/2020,0,29
BAJA CALIFORNIA,2/11/2020,0,30
BAJA CALIFORNIA,2/12/2020,0,31
BAJA CALIFORNIA,2/13/2020,0,32
BAJA CALIFORNIA,2/14/2020,0,33
BAJA CALIFORNIA,2/15/2020,0,34
BAJA CALIFORNIA,2/16/2020,0,35
BAJA CALIFORNIA,2/17/2020,0,36
BAJA CALIFORNIA,2/18/2020,0,37
BAJA CALIFORNIA,2/19/2020,0,38
BAJA CALIFORNIA,2/20/2020,0,39
BAJA CALIFORNIA,2/21/2020,0,40
BAJA CALIFORNIA,2/22/2020,0,41
BAJA CALIFORNIA,2/23/2020,0,42
BAJA CALIFORNIA,2/24/2020,0,43
BAJA CALIFORNIA,2/25/2020,0,44
BAJA CALIFORNIA,2/26/2020,0,45
BAJA CALIFORNIA,2/27/2020,0,46
BAJA CALIFORNIA,2/28/2020,0,47
BAJA CALIFORNIA,2/29/2020,0,48
BAJA CALIFORNIA,3/1/2020,0,49
BAJA CALIFORNIA,3/2/2020,0,50
BAJA CALIFORNIA,3/3/2020,0,51
BAJA CALIFORNIA,3/4/2020,0,52
BAJA CALIFORNIA,3/5/2020,0,53
BAJA CALIFORNIA,3/6/2020,0,54
BAJA CALIFORNIA,3/7/2020,0,55
BAJA CALIFORNIA,3/8/2020,0,56
BAJA CALIFORNIA,3/9/2020,0,57
BAJA CALIFORNIA,3/10/2020,0,58
BAJA CALIFORNIA,3/11/2020,1,59
BAJA CALIFORNIA,3/12/2020,0,60
BAJA CALIFORNIA,3/13/2020,0,61
BAJA CALIFORNIA,3/14/2020,0,62
BAJA CALIFORNIA,3/15/2020,0,63
BAJA CALIFORNIA,3/16/2020,1,64
BAJA CALIFORNIA,3/17/2020,3,65
BAJA CALIFORNIA,3/18/2020,4,66
BAJA CALIFORNIA,3/19/2020,5,67
BAJA CALIFORNIA,3/20/2020,6,68
BAJA CALIFORNIA,3/21/2020,3,69
BAJA CALIFORNIA,3/22/2020,2,70
BAJA CALIFORNIA,3/23/2020,10,71
BAJA CALIFORNIA,3/24/2020,9,72
BAJA CALIFORNIA,3/25/2020,7,73
BAJA CALIFORNIA,3/26/2020,11,74
BAJA CALIFORNIA,3/27/2020,16,75
BAJA CALIFORNIA,3/28/2020,7,76
BAJA CALIFORNIA,3/29/2020,21,77
BAJA CALIFORNIA,3/30/2020,29,78
BAJA CALIFORNIA,3/31/2020,45,79
BAJA CALIFORNIA,4/1/2020,65,80
BAJA CALIFORNIA,4/2/2020,29,81
BAJA CALIFORNIA,4/3/2020,38,82
BAJA CALIFORNIA,4/4/2020,24,83
BAJA CALIFORNIA,4/5/2020,20,84
BAJA CALIFORNIA,4/6/2020,67,85
BAJA CALIFORNIA,4/7/2020,39,86
BAJA CALIFORNIA,4/8/2020,59,87
BAJA CALIFORNIA,4/9/2020,59,88
BAJA CALIFORNIA,4/10/2020,48,89
BAJA CALIFORNIA,4/11/2020,34,90
BAJA CALIFORNIA,4/12/2020,44,91
BAJA CALIFORNIA,4/13/2020,81,92
BAJA CALIFORNIA,4/14/2020,103,93
BAJA CALIFORNIA,4/15/2020,100,94
BAJA CALIFORNIA,4/16/2020,84,95
BAJA CALIFORNIA,4/17/2020,95,96
BAJA CALIFORNIA,4/18/2020,46,97
BAJA CALIFORNIA,4/19/2020,41,98
BAJA CALIFORNIA,4/20/2020,108,99
BAJA CALIFORNIA,4/21/2020,102,100
BAJA CALIFORNIA,4/22/2020,89,101
BAJA CALIFORNIA,4/23/2020,108,102
BAJA CALIFORNIA,4/24/2020,85,103
BAJA CALIFORNIA,4/25/2020,43,104
BAJA CALIFORNIA,4/26/2020,64,105
BAJA CALIFORNIA,4/27/2020,107,106
BAJA CALIFORNIA,4/28/2020,94,107
BAJA CALIFORNIA,4/29/2020,104,108
BAJA CALIFORNIA,4/30/2020,83,109
BAJA CALIFORNIA,5/1/2020,86,110
BAJA CALIFORNIA,5/2/2020,63,111
BAJA CALIFORNIA,5/3/2020,85,112
BAJA CALIFORNIA,5/4/2020,135,113
BAJA CALIFORNIA,5/5/2020,126,114
BAJA CALIFORNIA,5/6/2020,102,115
BAJA CALIFORNIA,5/7/2020,111,116
BAJA CALIFORNIA,5/8/2020,129,117
BAJA CALIFORNIA,5/9/2020,70,118
BAJA CALIFORNIA,5/10/2020,69,119
BAJA CALIFORNIA,5/11/2020,123,120
BAJA CALIFORNIA,5/12/2020,108,121
BAJA CALIFORNIA,5/13/2020,113,122
BAJA CALIFORNIA,5/14/2020,100,123
BAJA CALIFORNIA,5/15/2020,111,124
BAJA CALIFORNIA,5/16/2020,58,125
BAJA CALIFORNIA,5/17/2020,61,126
BAJA CALIFORNIA,5/18/2020,161,127
BAJA CALIFORNIA,5/19/2020,124,128
BAJA CALIFORNIA,5/20/2020,118,129
BAJA CALIFORNIA,5/21/2020,111,130
BAJA CALIFORNIA,5/22/2020,113,131
BAJA CALIFORNIA,5/23/2020,25,132
BAJA CALIFORNIA,5/24/2020,23,133
BAJA CALIFORNIA,5/25/2020,18,134
BAJA CALIFORNIA,5/26/2020,3,135
BAJA CALIFORNIA,5/27/2020,1,136
BAJA CALIFORNIA SUR,1/13/2020,0,1
BAJA CALIFORNIA SUR,1/14/2020,0,2
BAJA CALIFORNIA SUR,1/15/2020,0,3
BAJA CALIFORNIA SUR,1/16/2020,0,4
BAJA CALIFORNIA SUR,1/17/2020,0,5
BAJA CALIFORNIA SUR,1/18/2020,0,6
BAJA CALIFORNIA SUR,1/19/2020,0,7
BAJA CALIFORNIA SUR,1/20/2020,0,8
BAJA CALIFORNIA SUR,1/21/2020,0,9
BAJA CALIFORNIA SUR,1/22/2020,0,10
BAJA CALIFORNIA SUR,1/23/2020,0,11
BAJA CALIFORNIA SUR,1/24/2020,0,12
BAJA CALIFORNIA SUR,1/25/2020,0,13
BAJA CALIFORNIA SUR,1/26/2020,0,14
BAJA CALIFORNIA SUR,1/27/2020,0,15
BAJA CALIFORNIA SUR,1/28/2020,0,16
BAJA CALIFORNIA SUR,1/29/2020,0,17
BAJA CALIFORNIA SUR,1/30/2020,0,18
BAJA CALIFORNIA SUR,1/31/2020,0,19
BAJA CALIFORNIA SUR,2/1/2020,0,20
BAJA CALIFORNIA SUR,2/2/2020,0,21
BAJA CALIFORNIA SUR,2/3/2020,0,22
BAJA CALIFORNIA SUR,2/4/2020,0,23
BAJA CALIFORNIA SUR,2/5/2020,0,24
BAJA CALIFORNIA SUR,2/6/2020,0,25
BAJA CALIFORNIA SUR,2/7/2020,0,26
BAJA CALIFORNIA SUR,2/8/2020,0,27
BAJA CALIFORNIA SUR,2/9/2020,0,28
BAJA CALIFORNIA SUR,2/10/2020,0,29
BAJA CALIFORNIA SUR,2/11/2020,0,30
BAJA CALIFORNIA SUR,2/12/2020,0,31
BAJA CALIFORNIA SUR,2/13/2020,0,32
BAJA CALIFORNIA SUR,2/14/2020,0,33
BAJA CALIFORNIA SUR,2/15/2020,0,34
BAJA CALIFORNIA SUR,2/16/2020,0,35
BAJA CALIFORNIA SUR,2/17/2020,0,36
BAJA CALIFORNIA SUR,2/18/2020,0,37
BAJA CALIFORNIA SUR,2/19/2020,0,38
BAJA CALIFORNIA SUR,2/20/2020,0,39
BAJA CALIFORNIA SUR,2/21/2020,0,40
BAJA CALIFORNIA SUR,2/22/2020,0,41
BAJA CALIFORNIA SUR,2/23/2020,0,42
BAJA CALIFORNIA SUR,2/24/2020,0,43
BAJA CALIFORNIA SUR,2/25/2020,0,44
BAJA CALIFORNIA SUR,2/26/2020,0,45
BAJA CALIFORNIA SUR,2/27/2020,0,46
BAJA CALIFORNIA SUR,2/28/2020,0,47
BAJA CALIFORNIA SUR,2/29/2020,0,48
BAJA CALIFORNIA SUR,3/1/2020,0,49
BAJA CALIFORNIA SUR,3/2/2020,0,50
BAJA CALIFORNIA SUR,3/3/2020,0,51
BAJA CALIFORNIA SUR,3/4/2020,0,52
BAJA CALIFORNIA SUR,3/5/2020,0,53
BAJA CALIFORNIA SUR,3/6/2020,0,54
BAJA CALIFORNIA SUR,3/7/2020,0,55
BAJA CALIFORNIA SUR,3/8/2020,0,56
BAJA CALIFORNIA SUR,3/9/2020,0,57
BAJA CALIFORNIA SUR,3/10/2020,0,58
BAJA CALIFORNIA SUR,3/11/2020,0,59
BAJA CALIFORNIA SUR,3/12/2020,0,60
BAJA CALIFORNIA SUR,3/13/2020,0,61
BAJA CALIFORNIA SUR,3/14/2020,0,62
BAJA CALIFORNIA SUR,3/15/2020,0,63
BAJA CALIFORNIA SUR,3/16/2020,0,64
BAJA CALIFORNIA SUR,3/17/2020,0,65
BAJA CALIFORNIA SUR,3/18/2020,1,66
BAJA CALIFORNIA SUR,3/19/2020,0,67
BAJA CALIFORNIA SUR,3/20/2020,1,68
BAJA CALIFORNIA SUR,3/21/2020,1,69
BAJA CALIFORNIA SUR,3/22/2020,0,70
BAJA CALIFORNIA SUR,3/23/2020,4,71
BAJA CALIFORNIA SUR,3/24/2020,2,72
BAJA CALIFORNIA SUR,3/25/2020,0,73
BAJA CALIFORNIA SUR,3/26/2020,2,74
BAJA CALIFORNIA SUR,3/27/2020,4,75
BAJA CALIFORNIA SUR,3/28/2020,4,76
BAJA CALIFORNIA SUR,3/29/2020,1,77
BAJA CALIFORNIA SUR,3/30/2020,13,78
BAJA CALIFORNIA SUR,3/31/2020,7,79
BAJA CALIFORNIA SUR,4/1/2020,5,80
BAJA CALIFORNIA SUR,4/2/2020,11,81
BAJA CALIFORNIA SUR,4/3/2020,16,82
BAJA CALIFORNIA SUR,4/4/2020,6,83
BAJA CALIFORNIA SUR,4/5/2020,5,84
BAJA CALIFORNIA SUR,4/6/2020,23,85
BAJA CALIFORNIA SUR,4/7/2020,24,86
BAJA CALIFORNIA SUR,4/8/2020,24,87
BAJA CALIFORNIA SUR,4/9/2020,25,88
BAJA CALIFORNIA SUR,4/10/2020,9,89
BAJA CALIFORNIA SUR,4/11/2020,7,90
BAJA CALIFORNIA SUR,4/12/2020,5,91
BAJA CALIFORNIA SUR,4/13/2020,14,92
BAJA CALIFORNIA SUR,4/14/2020,17,93
BAJA CALIFORNIA SUR,4/15/2020,5,94
BAJA CALIFORNIA SUR,4/16/2020,9,95
BAJA CALIFORNIA SUR,4/17/2020,6,96
BAJA CALIFORNIA SUR,4/18/2020,4,97
BAJA CALIFORNIA SUR,4/19/2020,8,98
BAJA CALIFORNIA SUR,4/20/2020,7,99
BAJA CALIFORNIA SUR,4/21/2020,12,100
BAJA CALIFORNIA SUR,4/22/2020,4,101
BAJA CALIFORNIA SUR,4/23/2020,9,102
BAJA CALIFORNIA SUR,4/24/2020,13,103
BAJA CALIFORNIA SUR,4/25/2020,5,104
BAJA CALIFORNIA SUR,4/26/2020,6,105
BAJA CALIFORNIA SUR,4/27/2020,10,106
BAJA CALIFORNIA SUR,4/28/2020,4,107
BAJA CALIFORNIA SUR,4/29/2020,4,108
BAJA CALIFORNIA SUR,4/30/2020,14,109
BAJA CALIFORNIA SUR,5/1/2020,1,110
BAJA CALIFORNIA SUR,5/2/2020,8,111
BAJA CALIFORNIA SUR,5/3/2020,7,112
BAJA CALIFORNIA SUR,5/4/2020,7,113
BAJA CALIFORNIA SUR,5/5/2020,12,114
BAJA CALIFORNIA SUR,5/6/2020,10,115
BAJA CALIFORNIA SUR,5/7/2020,11,116
BAJA CALIFORNIA SUR,5/8/2020,8,117
BAJA CALIFORNIA SUR,5/9/2020,6,118
BAJA CALIFORNIA SUR,5/10/2020,9,119
BAJA CALIFORNIA SUR,5/11/2020,6,120
BAJA CALIFORNIA SUR,5/12/2020,15,121
BAJA CALIFORNIA SUR,5/13/2020,6,122
BAJA CALIFORNIA SUR,5/14/2020,8,123
BAJA CALIFORNIA SUR,5/15/2020,5,124
BAJA CALIFORNIA SUR,5/16/2020,11,125
BAJA CALIFORNIA SUR,5/17/2020,3,126
BAJA CALIFORNIA SUR,5/18/2020,11,127
BAJA CALIFORNIA SUR,5/19/2020,14,128
BAJA CALIFORNIA SUR,5/20/2020,16,129
BAJA CALIFORNIA SUR,5/21/2020,7,130
BAJA CALIFORNIA SUR,5/22/2020,11,131
BAJA CALIFORNIA SUR,5/23/2020,3,132
BAJA CALIFORNIA SUR,5/24/2020,5,133
BAJA CALIFORNIA SUR,5/25/2020,6,134
BAJA CALIFORNIA SUR,5/26/2020,0,135
BAJA CALIFORNIA SUR,5/27/2020,0,136
CAMPECHE,1/13/2020,0,1
CAMPECHE,1/14/2020,0,2
CAMPECHE,1/15/2020,0,3
CAMPECHE,1/16/2020,0,4
CAMPECHE,1/17/2020,0,5
CAMPECHE,1/18/2020,0,6
CAMPECHE,1/19/2020,0,7
CAMPECHE,1/20/2020,0,8
CAMPECHE,1/21/2020,0,9
CAMPECHE,1/22/2020,0,10
CAMPECHE,1/23/2020,0,11
CAMPECHE,1/24/2020,0,12
CAMPECHE,1/25/2020,0,13
CAMPECHE,1/26/2020,0,14
CAMPECHE,1/27/2020,0,15
CAMPECHE,1/28/2020,0,16
CAMPECHE,1/29/2020,0,17
CAMPECHE,1/30/2020,0,18
CAMPECHE,1/31/2020,0,19
CAMPECHE,2/1/2020,0,20
CAMPECHE,2/2/2020,0,21
CAMPECHE,2/3/2020,0,22
CAMPECHE,2/4/2020,0,23
CAMPECHE,2/5/2020,0,24
CAMPECHE,2/6/2020,0,25
CAMPECHE,2/7/2020,0,26
CAMPECHE,2/8/2020,0,27
CAMPECHE,2/9/2020,0,28
CAMPECHE,2/10/2020,0,29
CAMPECHE,2/11/2020,0,30
CAMPECHE,2/12/2020,0,31
CAMPECHE,2/13/2020,0,32
CAMPECHE,2/14/2020,0,33
CAMPECHE,2/15/2020,0,34
CAMPECHE,2/16/2020,0,35
CAMPECHE,2/17/2020,0,36
CAMPECHE,2/18/2020,0,37
CAMPECHE,2/19/2020,0,38
CAMPECHE,2/20/2020,0,39
CAMPECHE,2/21/2020,0,40
CAMPECHE,2/22/2020,0,41
CAMPECHE,2/23/2020,0,42
CAMPECHE,2/24/2020,0,43
CAMPECHE,2/25/2020,0,44
CAMPECHE,2/26/2020,0,45
CAMPECHE,2/27/2020,0,46
CAMPECHE,2/28/2020,0,47
CAMPECHE,2/29/2020,0,48
CAMPECHE,3/1/2020,0,49
CAMPECHE,3/2/2020,0,50
CAMPECHE,3/3/2020,0,51
CAMPECHE,3/4/2020,0,52
CAMPECHE,3/5/2020,0,53
CAMPECHE,3/6/2020,0,54
CAMPECHE,3/7/2020,0,55
CAMPECHE,3/8/2020,1,56
CAMPECHE,3/9/2020,0,57
CAMPECHE,3/10/2020,0,58
CAMPECHE,3/11/2020,0,59
CAMPECHE,3/12/2020,1,60
CAMPECHE,3/13/2020,0,61
CAMPECHE,3/14/2020,1,62
CAMPECHE,3/15/2020,0,63
CAMPECHE,3/16/2020,0,64
CAMPECHE,3/17/2020,0,65
CAMPECHE,3/18/2020,0,66
CAMPECHE,3/19/2020,0,67
CAMPECHE,3/20/2020,0,68
CAMPECHE,3/21/2020,0,69
CAMPECHE,3/22/2020,0,70
CAMPECHE,3/23/2020,1,71
CAMPECHE,3/24/2020,0,72
CAMPECHE,3/25/2020,0,73
CAMPECHE,3/26/2020,1,74
CAMPECHE,3/27/2020,3,75
CAMPECHE,3/28/2020,0,76
CAMPECHE,3/29/2020,1,77
CAMPECHE,3/30/2020,0,78
CAMPECHE,3/31/2020,0,79
CAMPECHE,4/1/2020,0,80
CAMPECHE,4/2/2020,2,81
CAMPECHE,4/3/2020,1,82
CAMPECHE,4/4/2020,0,83
CAMPECHE,4/5/2020,3,84
CAMPECHE,4/6/2020,2,85
CAMPECHE,4/7/2020,0,86
CAMPECHE,4/8/2020,0,87
CAMPECHE,4/9/2020,2,88
CAMPECHE,4/10/2020,1,89
CAMPECHE,4/11/2020,5,90
CAMPECHE,4/12/2020,2,91
CAMPECHE,4/13/2020,2,92
CAMPECHE,4/14/2020,4,93
CAMPECHE,4/15/2020,3,94
CAMPECHE,4/16/2020,4,95
CAMPECHE,4/17/2020,3,96
CAMPECHE,4/18/2020,6,97
CAMPECHE,4/19/2020,2,98
CAMPECHE,4/20/2020,5,99
CAMPECHE,4/21/2020,7,100
CAMPECHE,4/22/2020,6,101
CAMPECHE,4/23/2020,7,102
CAMPECHE,4/24/2020,5,103
CAMPECHE,4/25/2020,6,104
CAMPECHE,4/26/2020,8,105
CAMPECHE,4/27/2020,4,106
CAMPECHE,4/28/2020,6,107
CAMPECHE,4/29/2020,8,108
CAMPECHE,4/30/2020,7,109
CAMPECHE,5/1/2020,6,110
CAMPECHE,5/2/2020,11,111
CAMPECHE,5/3/2020,12,112
CAMPECHE,5/4/2020,18,113
CAMPECHE,5/5/2020,9,114
CAMPECHE,5/6/2020,15,115
CAMPECHE,5/7/2020,11,116
CAMPECHE,5/8/2020,14,117
CAMPECHE,5/9/2020,13,118
CAMPECHE,5/10/2020,7,119
CAMPECHE,5/11/2020,24,120
CAMPECHE,5/12/2020,20,121
CAMPECHE,5/13/2020,16,122
CAMPECHE,5/14/2020,10,123
CAMPECHE,5/15/2020,12,124
CAMPECHE,5/16/2020,14,125
CAMPECHE,5/17/2020,16,126
CAMPECHE,5/18/2020,16,127
CAMPECHE,5/19/2020,20,128
CAMPECHE,5/20/2020,21,129
CAMPECHE,5/21/2020,15,130
CAMPECHE,5/22/2020,18,131
CAMPECHE,5/23/2020,15,132
CAMPECHE,5/24/2020,14,133
CAMPECHE,5/25/2020,18,134
CAMPECHE,5/26/2020,1,135
CAMPECHE,5/27/2020,0,136
CHIAPAS,1/13/2020,0,1
CHIAPAS,1/14/2020,0,2
CHIAPAS,1/15/2020,0,3
CHIAPAS,1/16/2020,0,4
CHIAPAS,1/17/2020,0,5
CHIAPAS,1/18/2020,0,6
CHIAPAS,1/19/2020,0,7
CHIAPAS,1/20/2020,0,8
CHIAPAS,1/21/2020,0,9
CHIAPAS,1/22/2020,0,10
CHIAPAS,1/23/2020,0,11
CHIAPAS,1/24/2020,0,12
CHIAPAS,1/25/2020,0,13
CHIAPAS,1/26/2020,0,14
CHIAPAS,1/27/2020,0,15
CHIAPAS,1/28/2020,0,16
CHIAPAS,1/29/2020,0,17
CHIAPAS,1/30/2020,0,18
CHIAPAS,1/31/2020,0,19
CHIAPAS,2/1/2020,0,20
CHIAPAS,2/2/2020,0,21
CHIAPAS,2/3/2020,0,22
CHIAPAS,2/4/2020,0,23
CHIAPAS,2/5/2020,0,24
CHIAPAS,2/6/2020,0,25
CHIAPAS,2/7/2020,0,26
CHIAPAS,2/8/2020,0,27
CHIAPAS,2/9/2020,0,28
CHIAPAS,2/10/2020,0,29
CHIAPAS,2/11/2020,0,30
CHIAPAS,2/12/2020,0,31
CHIAPAS,2/13/2020,0,32
CHIAPAS,2/14/2020,0,33
CHIAPAS,2/15/2020,0,34
CHIAPAS,2/16/2020,0,35
CHIAPAS,2/17/2020,0,36
CHIAPAS,2/18/2020,0,37
CHIAPAS,2/19/2020,0,38
CHIAPAS,2/20/2020,0,39
CHIAPAS,2/21/2020,0,40
CHIAPAS,2/22/2020,0,41
CHIAPAS,2/23/2020,0,42
CHIAPAS,2/24/2020,0,43
CHIAPAS,2/25/2020,0,44
CHIAPAS,2/26/2020,0,45
CHIAPAS,2/27/2020,0,46
CHIAPAS,2/28/2020,0,47
CHIAPAS,2/29/2020,1,48
CHIAPAS,3/1/2020,0,49
CHIAPAS,3/2/2020,0,50
CHIAPAS,3/3/2020,0,51
CHIAPAS,3/4/2020,0,52
CHIAPAS,3/5/2020,0,53
CHIAPAS,3/6/2020,0,54
CHIAPAS,3/7/2020,0,55
CHIAPAS,3/8/2020,0,56
CHIAPAS,3/9/2020,0,57
CHIAPAS,3/10/2020,0,58
CHIAPAS,3/11/2020,0,59
CHIAPAS,3/12/2020,0,60
CHIAPAS,3/13/2020,0,61
CHIAPAS,3/14/2020,0,62
CHIAPAS,3/15/2020,0,63
CHIAPAS,3/16/2020,0,64
CHIAPAS,3/17/2020,0,65
CHIAPAS,3/18/2020,1,66
CHIAPAS,3/19/2020,0,67
CHIAPAS,3/20/2020,0,68
CHIAPAS,3/21/2020,0,69
CHIAPAS,3/22/2020,0,70
CHIAPAS,3/23/2020,3,71
CHIAPAS,3/24/2020,0,72
CHIAPAS,3/25/2020,2,73
CHIAPAS,3/26/2020,0,74
CHIAPAS,3/27/2020,5,75
CHIAPAS,3/28/2020,1,76
CHIAPAS,3/29/2020,0,77
